40951.0,32678.0,37995.0,57299.0,63748.0,32624.0,63409.0,46997.0,32753.0,45864.0
52910.0,47446.0,14355.0,54182.0,17019.0,19849.0,525.0,53446.0,522.0,29010.0
43938.0,51437.0,35554.0,41183.0,52930.0,64967.0,36758.0,57699.0,17045.0,32626.0
67867.0,27475.0,21904.0,21898.0,67458.0,29946.0,27476.0,49446.0,29933.0,35573.0
56629.0,40395.0,30559.0,60872.0,1428.0,51909.0,7781.0,66119.0,50840.0,2643.0
48333.0,2470.0,54752.0,32659.0,38190.0,38209.0,60110.0,37984.0,60184.0,65222.0
43747.0,33269.0,7293.0,65235.0,61650.0,3925.0,57595.0,4253.0,7779.0,48833.0
59503.0,27411.0,150.0,40483.0,33927.0,40958.0,43938.0,183.0,55729.0,38106.0
55467.0,30245.0,23288.0,53654.0,53403.0,4473.0,26735.0,21109.0,62954.0,14289.0
57604.0,61149.0,311.0,52251.0,54319.0,66123.0,57894.0,3432.0,56759.0,32699.0
14692.0,61043.0,62761.0,21441.0,48698.0,49001.0,13956.0,50359.0,55560.0,14523.0
542.0,504.0,50567.0,578.0,41206.0,348.0,516.0,35555.0,41963.0,28161.0
58610.0,26178.0,7201.0,360.0,56232.0,21891.0,58792.0,42291.0,22011.0,19840.0
47482.0,58252.0,19881.0,35459.0,24132.0,13853.0,31793.0,33753.0,598.0,13533.0
60881.0,49300.0,10123.0,35076.0,21143.0,60018.0,47521.0,29348.0,31998.0,64031.0
54931.0,8435.0,53702.0,37944.0,59488.0,7411.0,64945.0,55346.0,541.0,28152.0
34553.0,55029.0,13872.0,52900.0,37940.0,16982.0,1411.0,55045.0,51210.0,66991.0
47481.0,590.0,42328.0,3921.0,30307.0,54289.0,63662.0,19919.0,39378.0,1455.0
180.0,4471.0,322.0,7245.0,51150.0,21755.0,4671.0,3407.0,20771.0,51048.0
55467.0,27494.0,45834.0,67941.0,30245.0,4748.0,37984.0,27493.0,349.0,558.0
1410.0,21746.0,50617.0,2647.0,63962.0,1403.0,6423.0,18433.0,52975.0,16586.0
44338.0,42026.0,50591.0,38177.0,26178.0,63057.0,21937.0,61233.0,30312.0,12082.0
21946.0,57788.0,30357.0,320.0,3849.0,33186.0,30356.0,21655.0,21641.0,56336.0
58595.0,59472.0,22024.0,32814.0,8425.0,14364.0,27655.0,7342.0,22004.0,6455.0
49016.0,54289.0,34593.0,53679.0,30191.0,66836.0,48805.0,47481.0,30307.0,19919.0
54768.0,7758.0,49510.0,64023.0,49533.0,3729.0,47539.0,49648.0,62030.0,14357.0
21966.0,48440.0,122.0,38218.0,46642.0,46657.0,54168.0,14633.0,32732.0,64094.0
103.0,56346.0,19919.0,580.0,30180.0,6471.0,35608.0,56904.0,54289.0,14220.0
42013.0,21915.0,41958.0,66043.0,67023.0,20758.0,42208.0,3735.0,28976.0,62262.0
60282.0,51213.0,22914.0,19900.0,24836.0,2012.0,51228.0,6313.0,1735.0,49653.0
46054.0,54779.0,64107.0,7787.0,55674.0,47563.0,47244.0,67108.0,5243.0,43734.0
54739.0,55483.0,60322.0,39407.0,5307.0,2634.0,47591.0,17010.0,21696.0,45373.0
22052.0,49653.0,45191.0,16524.0,51961.0,32809.0,51213.0,4536.0,10499.0,66872.0
39992.0,37137.0,41960.0,30897.0,7604.0,63739.0,50684.0,62262.0,47463.0,67911.0
305.0,54277.0,54235.0,42207.0,60968.0,57301.0,63736.0,598.0,54233.0,35595.0
19881.0,57675.0,60244.0,42329.0,42328.0,57296.0,38175.0,33753.0,3780.0,35595.0
5624.0,37217.0,17799.0,28757.0,28267.0,4308.0,12792.0,37228.0,3286.0,30659.0
47583.0,18888.0,7932.0,7220.0,50545.0,7144.0,1094.0,63530.0,197.0,4889.0
59093.0,26111.0,27887.0,8889.0,46732.0,16244.0,29541.0,20946.0,42660.0,55240.0
54723.0,10124.0,848.0,13767.0,18799.0,55578.0,37011.0,33119.0,23241.0,58191.0
65664.0,65974.0,10161.0,10148.0,10150.0,53015.0,57013.0,38206.0,60560.0,10154.0
54793.0,39423.0,61697.0,25671.0,48382.0,14604.0,64067.0,67837.0,36408.0,60923.0
32647.0,65198.0,18430.0,56285.0,24126.0,29823.0,22252.0,57551.0,49044.0,21492.0
12030.0,773.0,36094.0,230.0,39605.0,41370.0,7561.0,36846.0,4424.0,39467.0
7201.0,31826.0,46335.0,55182.0,54521.0,5025.0,51862.0,13929.0,42223.0,1632.0
47013.0,13349.0,28824.0,26152.0,772.0,20851.0,39110.0,63099.0,2680.0,23190.0
57713.0,43610.0,39346.0,26680.0,37171.0,54602.0,249.0,32345.0,35632.0,47512.0
43862.0,4412.0,9297.0,3055.0,39509.0,11159.0,32875.0,4964.0,11052.0,27860.0
10124.0,23256.0,19843.0,33003.0,57790.0,8755.0,25526.0,13274.0,7142.0,13802.0
52008.0,66093.0,55684.0,2172.0,37365.0,2189.0,56394.0,7261.0,2414.0,52574.0
27686.0,61369.0,14742.0,60341.0,24511.0,24186.0,33112.0,44678.0,65984.0,3104.0
62087.0,38484.0,41453.0,13979.0,4688.0,437.0,6723.0,28172.0,31915.0,12600.0
43715.0,49443.0,54589.0,12115.0,51520.0,17446.0,2091.0,21192.0,1382.0,52008.0
37913.0,63802.0,37421.0,29996.0,8819.0,10471.0,55495.0,12048.0,33810.0,13609.0
11083.0,35075.0,19686.0,12097.0,39430.0,66362.0,40562.0,16467.0,3247.0,4526.0
65708.0,18225.0,59434.0,42757.0,3577.0,5355.0,238.0,1024.0,58006.0,49599.0
20389.0,39523.0,13875.0,25592.0,45808.0,60455.0,20392.0,38322.0,54242.0,2312.0
30730.0,23342.0,15335.0,17435.0,40481.0,3526.0,4072.0,67968.0,13282.0,3831.0
64338.0,32947.0,43254.0,25281.0,7916.0,58026.0,67624.0,28706.0,24826.0,3655.0
33726.0,51362.0,45777.0,68001.0,45778.0,50886.0,24196.0,4230.0,23407.0,45766.0
21171.0,7749.0,37877.0,33604.0,21720.0,43057.0,4492.0,46192.0,62991.0,26999.0
63789.0,29919.0,39446.0,44954.0,36954.0,32613.0,23632.0,35362.0,37463.0,40548.0
40784.0,52271.0,25633.0,3955.0,722.0,30300.0,709.0,30274.0,52225.0,56283.0
50150.0,65648.0,28577.0,54483.0,17181.0,2141.0,11817.0,34918.0,67977.0,59404.0
32796.0,23855.0,6285.0,51146.0,26239.0,27095.0,30000.0,38673.0,45187.0,40044.0
1077.0,3498.0,17803.0,56501.0,40817.0,3367.0,65339.0,9775.0,24123.0,55429.0
46516.0,34551.0,917.0,25607.0,25692.0,1427.0,35301.0,64322.0,62970.0,33561.0
30243.0,13656.0,66940.0,15767.0,34101.0,13135.0,27912.0,33873.0,12726.0,16152.0
21618.0,42229.0,40031.0,61653.0,7761.0,55672.0,61875.0,42349.0,62770.0,7788.0
44562.0,1320.0,34890.0,65941.0,37059.0,67246.0,4724.0,44422.0,55105.0,22230.0
53385.0,51570.0,40952.0,37125.0,43125.0,1809.0,49343.0,22508.0,57105.0,68002.0
20646.0,34164.0,21177.0,9010.0,26467.0,6599.0,58611.0,4121.0,17719.0,21180.0
63961.0,17821.0,67915.0,51149.0,1545.0,3991.0,40032.0,52913.0,67872.0,37401.0
54863.0,5244.0,41361.0,41367.0,5415.0,4658.0,22239.0,34056.0,13091.0,7746.0
6574.0,17421.0,16933.0,22374.0,40841.0,24567.0,3195.0,17690.0,41751.0,15437.0
67957.0,1390.0,1359.0,12714.0,12725.0,1913.0,3533.0,20201.0,55979.0,25977.0
10204.0,7498.0,10180.0,6456.0,54955.0,3700.0,1522.0,33282.0,35535.0,50585.0
49552.0,54664.0,52112.0,30713.0,48555.0,61178.0,32377.0,24539.0,32399.0,2374.0
33209.0,49357.0,16717.0,5358.0,26144.0,423.0,8697.0,36569.0,65710.0,13198.0
43289.0,31735.0,63348.0,12954.0,66160.0,5274.0,5277.0,31654.0,33526.0,1535.0
12624.0,19123.0,65004.0,56879.0,22195.0,14016.0,16244.0,26754.0,8870.0,4815.0
58065.0,18633.0,1188.0,7205.0,15290.0,18617.0,10163.0,26441.0,18682.0,54420.0
39304.0,42757.0,64798.0,33403.0,42754.0,14044.0,44559.0,33397.0,64304.0,2710.0
38428.0,59213.0,43342.0,61813.0,48951.0,29381.0,753.0,8604.0,45374.0,61872.0
20881.0,22587.0,33173.0,43320.0,65289.0,8994.0,54913.0,36592.0,19967.0,21317.0
44349.0,5248.0,20099.0,59919.0,64116.0,37608.0,39698.0,57805.0,7310.0,19629.0
58894.0,58932.0,21970.0,7992.0,58892.0,58927.0,58871.0,45367.0,58904.0,47504.0
21304.0,37965.0,5962.0,44976.0,45196.0,56383.0,62424.0,51092.0,29086.0,12688.0
1239.0,45617.0,55993.0,1680.0,45616.0,11701.0,65401.0,8745.0,64799.0,13231.0
30715.0,61842.0,3509.0,15742.0,22646.0,24171.0,14156.0,45731.0,55236.0,2318.0
15051.0,38549.0,317.0,41021.0,20545.0,21717.0,32350.0,5234.0,34184.0,37989.0
31708.0,27395.0,27397.0,31688.0,20953.0,29395.0,25295.0,24011.0,12721.0,64894.0
8640.0,779.0,24470.0,61195.0,64822.0,2324.0,66853.0,5721.0,24469.0,64855.0
1393.0,39224.0,13104.0,31453.0,67568.0,12778.0,35719.0,7776.0,1288.0,39817.0
28021.0,56408.0,60368.0,56613.0,3157.0,30539.0,32015.0,24612.0,17747.0,63559.0
13161.0,14073.0,64891.0,9135.0,29428.0,39699.0,16212.0,41716.0,13146.0,24001.0
62580.0,31326.0,44300.0,4003.0,56573.0,65225.0,9608.0,4833.0,56235.0,66487.0
42021.0,39117.0,61069.0,13531.0,42324.0,40609.0,48296.0,57604.0,63684.0,54319.0
30716.0,15127.0,64382.0,38724.0,12749.0,15142.0,5585.0,12760.0,15134.0,12757.0
26109.0,6397.0,24440.0,31359.0,57568.0,46290.0,25129.0,36336.0,66095.0,15055.0
46588.0,28570.0,23818.0,47012.0,23825.0,35850.0,43816.0,48873.0,44935.0,30097.0
2421.0,40030.0,63313.0,57091.0,40033.0,45061.0,42035.0,39319.0,48917.0,9622.0
29244.0,65980.0,62153.0,4214.0,53873.0,55253.0,58296.0,23771.0,43179.0,22439.0
57901.0,23091.0,6137.0,26036.0,31924.0,61329.0,34254.0,25689.0,27315.0,39548.0
43704.0,10822.0,30372.0,62399.0,33580.0,40469.0,58900.0,62395.0,62404.0,698.0
12097.0,22729.0,47484.0,2243.0,31998.0,11083.0,21766.0,65541.0,9588.0,28513.0
32742.0,55053.0,32509.0,45419.0,10243.0,45341.0,5158.0,40539.0,18417.0,34603.0
62834.0,2265.0,22272.0,16199.0,42279.0,23541.0,23709.0,4911.0,19744.0,5764.0
23872.0,54229.0,22689.0,13458.0,24076.0,13496.0,13482.0,45837.0,47046.0,52980.0
25674.0,40957.0,28966.0,24223.0,29892.0,33462.0,47438.0,29908.0,59189.0,67042.0
10538.0,23650.0,22430.0,10542.0,13526.0,7369.0,13536.0,543.0,13494.0,13464.0
998.0,4377.0,3437.0,47487.0,47517.0,45405.0,3421.0,3450.0,926.0,8810.0
46643.0,54181.0,37666.0,14989.0,30125.0,18118.0,2279.0,30146.0,46640.0,41963.0
1093.0,30466.0,16098.0,45279.0,24537.0,6614.0,33574.0,16969.0,24520.0,31925.0
62313.0,39889.0,43051.0,36970.0,21921.0,43640.0,56467.0,35197.0,62309.0,56528.0
62567.0,59721.0,62716.0,39952.0,12792.0,17247.0,37271.0,58569.0,59722.0,54018.0
53547.0,33442.0,18442.0,63824.0,65585.0,22773.0,55632.0,43242.0,10122.0,14612.0
39357.0,4335.0,56581.0,19730.0,49155.0,65399.0,4523.0,66965.0,12945.0,23253.0
21890.0,22961.0,6354.0,63372.0,64013.0,46822.0,30930.0,47816.0,9772.0,10620.0
55421.0,8242.0,44463.0,20329.0,58080.0,31449.0,37057.0,2538.0,5799.0,29672.0
12006.0,49023.0,51739.0,68009.0,18526.0,5630.0,25103.0,26363.0,26365.0,64348.0
21710.0,141.0,35573.0,2216.0,1419.0,48777.0,18767.0,29946.0,66656.0,24161.0
8846.0,33845.0,35470.0,67650.0,40959.0,861.0,51810.0,2410.0,3336.0,38146.0
47495.0,56562.0,63749.0,23066.0,35631.0,57723.0,46968.0,31782.0,18047.0,31244.0
67435.0,63483.0,46576.0,59398.0,65212.0,3413.0,1954.0,62248.0,44270.0,50069.0
40988.0,12287.0,33927.0,58596.0,50415.0,56197.0,2393.0,10274.0,25779.0,23060.0
16286.0,56407.0,4871.0,65286.0,7201.0,16578.0,35127.0,60831.0,56232.0,55489.0
9486.0,13616.0,43231.0,11000.0,65184.0,64989.0,9991.0,10250.0,66463.0,60974.0
53797.0,3475.0,61679.0,66431.0,51435.0,45317.0,966.0,63669.0,46279.0,953.0
56411.0,47453.0,64032.0,33208.0,56341.0,47466.0,40623.0,3988.0,64029.0,29054.0
4707.0,59470.0,29547.0,58791.0,40880.0,49718.0,41953.0,58845.0,30257.0,30316.0
49240.0,57477.0,39891.0,52974.0,31554.0,4274.0,2097.0,52940.0,45300.0,40563.0
22952.0,699.0,63964.0,56370.0,1832.0,67922.0,62951.0,8834.0,35771.0,4698.0
37330.0,37291.0,61661.0,67869.0,37339.0,37317.0,37303.0,3878.0,37360.0,3581.0
7151.0,986.0,57326.0,60397.0,25763.0,35577.0,66113.0,32720.0,20455.0,30161.0
7968.0,34535.0,667.0,62396.0,24833.0,62962.0,62399.0,62401.0,22722.0,62395.0
56370.0,695.0,11071.0,22952.0,35771.0,47538.0,63964.0,34936.0,33556.0,54285.0
17715.0,18602.0,14533.0,8230.0,9070.0,13949.0,17374.0,55876.0,14731.0,36310.0
7935.0,493.0,40618.0,7377.0,47048.0,19233.0,7386.0,6311.0,34563.0,13537.0
46096.0,50805.0,61928.0,42715.0,64303.0,22902.0,14318.0,26924.0,53695.0,15286.0
39866.0,12731.0,63901.0,740.0,43338.0,17308.0,26773.0,62267.0,56035.0,42858.0
66927.0,17825.0,17826.0,16659.0,7410.0,47532.0,44935.0,31147.0,19196.0,663.0
3522.0,1930.0,6122.0,67989.0,49185.0,18380.0,23021.0,40595.0,15813.0,62732.0
12521.0,35972.0,61884.0,41946.0,453.0,58111.0,2571.0,46722.0,67604.0,38128.0
58121.0,61789.0,43647.0,4932.0,54958.0,1711.0,52442.0,43528.0,46710.0,54359.0
22999.0,13189.0,40594.0,37850.0,11064.0,27428.0,38248.0,46105.0,35947.0,19298.0
63671.0,25633.0,40784.0,625.0,38548.0,3955.0,20354.0,62945.0,52225.0,52955.0
34556.0,56806.0,62975.0,35422.0,37313.0,25933.0,5303.0,37179.0,45901.0,56803.0
43688.0,44279.0,35328.0,43819.0,177.0,42101.0,37330.0,3878.0,37318.0,37316.0
23822.0,23843.0,26680.0,39882.0,32345.0,64512.0,33662.0,37899.0,51206.0,30351.0
975.0,,,,,,,,,
46991.0,10517.0,20449.0,26179.0,13476.0,27021.0,15012.0,45431.0,26136.0,3486.0
156.0,918.0,19930.0,39539.0,2346.0,4552.0,42353.0,27412.0,51205.0,15878.0
49742.0,1994.0,49740.0,60720.0,61147.0,66824.0,969.0,38581.0,1570.0,18303.0
19233.0,7410.0,12912.0,66927.0,27836.0,35850.0,44935.0,47036.0,47488.0,32711.0
7343.0,7362.0,31808.0,489.0,31795.0,36529.0,7334.0,46573.0,35456.0,21918.0
61828.0,62950.0,53795.0,58821.0,48956.0,3463.0,29603.0,20340.0,57309.0,40854.0
43115.0,10820.0,35318.0,67456.0,39788.0,40561.0,39785.0,56701.0,4994.0,43089.0
52890.0,40592.0,12978.0,15002.0,37174.0,23681.0,12264.0,34638.0,20697.0,36602.0
63671.0,40784.0,25633.0,38548.0,625.0,52955.0,62945.0,3955.0,52225.0,40609.0
50851.0,48263.0,64461.0,58774.0,46250.0,51028.0,50682.0,26932.0,26931.0,59506.0
43675.0,61025.0,3495.0,42221.0,48211.0,64434.0,60051.0,21981.0,50564.0,61061.0
45723.0,40331.0,36002.0,10201.0,24087.0,10155.0,31760.0,55772.0,64042.0,47783.0
32225.0,13818.0,20766.0,6815.0,49354.0,7412.0,3714.0,41315.0,19444.0,31673.0
22169.0,3844.0,35656.0,29405.0,14402.0,14526.0,31501.0,52034.0,229.0,58345.0
55543.0,52330.0,22870.0,18222.0,25801.0,22909.0,30944.0,8905.0,30907.0,14760.0
13508.0,52923.0,57262.0,10517.0,27431.0,45401.0,59433.0,4559.0,13483.0,27437.0
34569.0,284.0,34566.0,990.0,905.0,62918.0,991.0,62965.0,929.0,3479.0
66969.0,2633.0,13509.0,13518.0,54259.0,13479.0,7340.0,57896.0,59088.0,32840.0
35771.0,8839.0,48966.0,24893.0,56491.0,3448.0,39885.0,22952.0,21166.0,21984.0
17355.0,2561.0,2575.0,48872.0,34877.0,21419.0,56825.0,28428.0,17391.0,15569.0
27780.0,15150.0,28134.0,13447.0,12576.0,7852.0,9344.0,54867.0,15125.0,46117.0
1088.0,53900.0,65690.0,51883.0,62515.0,33313.0,61047.0,54409.0,17450.0,58490.0
12912.0,717.0,66927.0,7386.0,47012.0,7410.0,27836.0,31244.0,44935.0,4363.0
20411.0,31509.0,31284.0,23409.0,21751.0,23146.0,45105.0,48992.0,55235.0,18131.0
39094.0,39767.0,22323.0,49837.0,26331.0,11330.0,6002.0,39813.0,15874.0,67978.0
48140.0,67936.0,28748.0,44438.0,58230.0,20261.0,7706.0,6244.0,18846.0,28344.0
15662.0,32302.0,1309.0,28425.0,64740.0,16183.0,19511.0,32254.0,21019.0,2844.0
58469.0,41490.0,61337.0,61281.0,41234.0,17722.0,61258.0,32374.0,10040.0,61333.0
51671.0,37308.0,66509.0,22127.0,27936.0,66895.0,66513.0,9659.0,21980.0,10222.0
67789.0,28179.0,9088.0,34013.0,12897.0,33931.0,5261.0,43551.0,26565.0,30664.0
62909.0,64945.0,63679.0,66991.0,13525.0,37944.0,7411.0,8435.0,16982.0,48952.0
56001.0,15155.0,17563.0,20322.0,40511.0,15912.0,12519.0,15059.0,28434.0,1297.0
26959.0,41994.0,56538.0,7117.0,7318.0,56628.0,46112.0,7904.0,44911.0,16224.0
34085.0,16124.0,15795.0,13151.0,67951.0,34049.0,29085.0,25981.0,4599.0,3818.0
31951.0,5661.0,11000.0,67965.0,32016.0,45115.0,9846.0,26327.0,60974.0,34138.0
52978.0,55948.0,32625.0,21186.0,10792.0,21691.0,42109.0,10226.0,30850.0,898.0
42080.0,43282.0,18319.0,21549.0,,,,,,
44192.0,1734.0,23121.0,16948.0,18090.0,15438.0,37991.0,27216.0,2490.0,10858.0
2781.0,50766.0,34040.0,2828.0,23782.0,25321.0,29146.0,5217.0,35504.0,2341.0
37097.0,658.0,42715.0,67579.0,64891.0,49097.0,4869.0,58034.0,41040.0,1529.0
4446.0,42216.0,62336.0,771.0,10232.0,908.0,937.0,32481.0,62406.0,43694.0
1866.0,64509.0,62983.0,30747.0,60759.0,1772.0,37909.0,32648.0,18760.0,37743.0
33345.0,60882.0,41718.0,40725.0,39467.0,40701.0,757.0,1591.0,45366.0,47760.0
40646.0,756.0,62811.0,43362.0,1801.0,34968.0,39476.0,40653.0,40712.0,50385.0
44184.0,38137.0,24128.0,4718.0,49437.0,1208.0,45294.0,41371.0,41713.0,59583.0
46481.0,4826.0,44545.0,60935.0,17896.0,53370.0,42653.0,48387.0,53348.0,63828.0
33259.0,63878.0,844.0,15379.0,66456.0,24779.0,32937.0,14890.0,24448.0,29668.0
10189.0,42784.0,4526.0,59393.0,49346.0,11195.0,22001.0,38534.0,8597.0,60352.0
37525.0,9759.0,4915.0,40014.0,37434.0,4972.0,34848.0,46537.0,10793.0,3412.0
4352.0,44081.0,25878.0,7282.0,1569.0,22665.0,2782.0,39678.0,5166.0,39666.0
57350.0,22722.0,7968.0,43694.0,58907.0,62396.0,62406.0,24499.0,39454.0,62937.0
48686.0,46568.0,1509.0,14782.0,16197.0,63272.0,21090.0,19532.0,34767.0,12903.0
63546.0,22534.0,46059.0,63500.0,48702.0,23557.0,58715.0,64177.0,66570.0,34178.0
52140.0,67316.0,51816.0,38271.0,28878.0,47396.0,67394.0,67123.0,36374.0,59302.0
808.0,29390.0,7159.0,31757.0,11658.0,64280.0,3556.0,55285.0,335.0,43290.0
45326.0,65226.0,1175.0,49793.0,3537.0,5130.0,2542.0,4295.0,5362.0,50510.0
1960.0,39248.0,39323.0,59581.0,36439.0,52284.0,38186.0,586.0,50701.0,38173.0
43690.0,937.0,43694.0,10232.0,33559.0,37681.0,296.0,908.0,57350.0,39904.0
2723.0,16228.0,45334.0,16533.0,15211.0,60480.0,16270.0,15534.0,2659.0,21845.0
1584.0,230.0,12824.0,34968.0,22202.0,65032.0,60965.0,3969.0,606.0,39605.0
921.0,55005.0,30344.0,48986.0,33602.0,22572.0,57522.0,12816.0,57393.0,39541.0
28279.0,15898.0,62787.0,52750.0,9012.0,59610.0,35856.0,44263.0,5486.0,32896.0
18947.0,17319.0,17960.0,7446.0,19333.0,33670.0,16676.0,9029.0,17315.0,58067.0
64843.0,8703.0,8837.0,10528.0,11221.0,12758.0,13323.0,17192.0,4472.0,20835.0
35842.0,3426.0,2354.0,25713.0,56580.0,2735.0,42752.0,54864.0,4885.0,36704.0
655.0,24469.0,64822.0,13385.0,8640.0,13633.0,24470.0,13381.0,2324.0,20131.0
16026.0,15984.0,54062.0,15980.0,53904.0,59938.0,46752.0,51607.0,59756.0,21253.0
9151.0,32280.0,9135.0,27921.0,3803.0,24001.0,25961.0,18901.0,30683.0,27958.0
19166.0,9433.0,57776.0,19125.0,5858.0,35215.0,23908.0,24491.0,9361.0,17311.0
17202.0,24913.0,30150.0,21136.0,33591.0,66139.0,35565.0,34630.0,46632.0,18042.0
15462.0,43639.0,64434.0,21979.0,45859.0,66903.0,50500.0,3428.0,15490.0,45317.0
59081.0,26312.0,31987.0,53468.0,28781.0,25907.0,11419.0,26448.0,45043.0,16394.0
673.0,36505.0,66989.0,13498.0,23650.0,13466.0,13526.0,62952.0,13494.0,38039.0
19074.0,7973.0,25015.0,55112.0,15750.0,4714.0,26814.0,35856.0,33528.0,43600.0
32473.0,10237.0,32471.0,923.0,22068.0,17069.0,17619.0,32405.0,38146.0,57143.0
43403.0,50898.0,31757.0,3658.0,41400.0,16152.0,46124.0,13135.0,1263.0,4897.0
20356.0,39878.0,55433.0,33699.0,9028.0,13552.0,30848.0,34211.0,11334.0,14744.0
3491.0,43261.0,51435.0,15543.0,54215.0,61784.0,15469.0,20366.0,953.0,40930.0
16262.0,60430.0,38259.0,64271.0,14900.0,16261.0,62876.0,15737.0,46158.0,21018.0
41317.0,57579.0,19621.0,15659.0,61891.0,39716.0,32274.0,60797.0,25266.0,22675.0
44298.0,62686.0,15889.0,42672.0,16402.0,15659.0,7467.0,21416.0,14482.0,13922.0
53664.0,3582.0,42756.0,2609.0,64326.0,2816.0,25939.0,59562.0,42754.0,7149.0
22390.0,34196.0,40568.0,26296.0,33896.0,34181.0,39853.0,25158.0,30966.0,30961.0
30035.0,2037.0,57143.0,4448.0,17069.0,33851.0,22068.0,923.0,31361.0,60087.0
64007.0,36387.0,52054.0,36446.0,51862.0,36357.0,41889.0,4960.0,8476.0,7065.0
1322.0,54087.0,2571.0,35972.0,31918.0,62520.0,19590.0,51789.0,67604.0,67997.0
12922.0,21062.0,50295.0,12967.0,1927.0,55959.0,21008.0,62880.0,3707.0,11917.0
63797.0,36131.0,5279.0,7310.0,32007.0,63549.0,25387.0,26781.0,27217.0,49760.0
60921.0,8474.0,4713.0,49280.0,24772.0,3646.0,50512.0,56080.0,31145.0,55511.0
30274.0,56281.0,30300.0,21954.0,52225.0,625.0,52271.0,30330.0,7184.0,21922.0
12605.0,32845.0,18115.0,61561.0,52055.0,31510.0,35396.0,25083.0,36603.0,59472.0
56158.0,21312.0,2219.0,61050.0,48985.0,58359.0,40946.0,548.0,46391.0,37935.0
4673.0,60268.0,4577.0,10651.0,53000.0,41091.0,57313.0,57364.0,18308.0,51732.0
871.0,8874.0,13253.0,9988.0,67056.0,1662.0,10393.0,13760.0,37891.0,33085.0
64280.0,1315.0,56010.0,768.0,64735.0,34057.0,12734.0,61063.0,48258.0,43290.0
9969.0,48740.0,15382.0,35871.0,53305.0,50345.0,828.0,2086.0,61017.0,55959.0
7904.0,827.0,1323.0,46112.0,18154.0,7984.0,37876.0,35891.0,44911.0,41994.0
49338.0,49158.0,12587.0,2078.0,3698.0,62769.0,66651.0,58554.0,4169.0,51996.0
2845.0,22211.0,3819.0,37258.0,17348.0,3519.0,4405.0,16038.0,39773.0,15875.0
20913.0,16699.0,36666.0,14683.0,1315.0,1369.0,7149.0,22598.0,38801.0,62862.0
32304.0,25258.0,58331.0,8421.0,17124.0,5394.0,8126.0,5353.0,2897.0,45672.0
62870.0,45933.0,25723.0,65073.0,61910.0,4071.0,2817.0,62832.0,62856.0,31204.0
34081.0,778.0,31467.0,34100.0,11708.0,33408.0,22239.0,33393.0,16501.0,41393.0
42180.0,5846.0,14946.0,62439.0,10183.0,61888.0,9149.0,17894.0,66933.0,58036.0
27401.0,64894.0,9383.0,13431.0,11515.0,40626.0,64746.0,23006.0,56049.0,4457.0
15177.0,22904.0,53358.0,56381.0,35700.0,4699.0,23441.0,16965.0,19656.0,6815.0
57645.0,36919.0,18412.0,6749.0,18199.0,19691.0,54183.0,53695.0,22259.0,1530.0
4619.0,39651.0,46178.0,67893.0,56248.0,37986.0,44915.0,2757.0,67901.0,11802.0
18181.0,23384.0,15152.0,32273.0,17108.0,63854.0,36962.0,46417.0,19620.0,20299.0
828.0,16224.0,27779.0,8656.0,35939.0,50805.0,7484.0,23757.0,21417.0,45217.0
854.0,15485.0,40614.0,50691.0,39487.0,50642.0,2542.0,44477.0,45326.0,61774.0
22899.0,46100.0,12251.0,35192.0,17652.0,43970.0,17332.0,18343.0,40502.0,18527.0
1575.0,43510.0,28294.0,44831.0,32217.0,36440.0,1859.0,9462.0,32289.0,1746.0
1326.0,810.0,44911.0,20248.0,39200.0,13080.0,15161.0,41926.0,14029.0,46805.0
19599.0,32936.0,809.0,45217.0,21417.0,14923.0,823.0,62872.0,15382.0,7484.0
55809.0,17308.0,40265.0,14945.0,61443.0,12731.0,45006.0,45232.0,56715.0,38679.0
42064.0,16599.0,36012.0,53052.0,1918.0,59525.0,49438.0,2623.0,7767.0,336.0
10666.0,28231.0,37552.0,28941.0,5351.0,17557.0,7306.0,28837.0,66678.0,63468.0
9353.0,40302.0,48604.0,3832.0,62821.0,43281.0,36396.0,4213.0,6061.0,29299.0
6225.0,34144.0,6899.0,12354.0,18854.0,36328.0,40879.0,12361.0,37264.0,66840.0
32201.0,60898.0,29858.0,16288.0,14035.0,13147.0,25311.0,44992.0,22809.0,66907.0
62586.0,1158.0,45726.0,54521.0,53441.0,30242.0,55750.0,60873.0,48852.0,14514.0
62407.0,34063.0,62860.0,25507.0,66936.0,33418.0,21111.0,37917.0,49328.0,56879.0
58554.0,5478.0,5477.0,12561.0,65437.0,41373.0,2545.0,1394.0,32414.0,7431.0
17425.0,13963.0,14770.0,67631.0,31842.0,6553.0,51306.0,36280.0,13917.0,31661.0
38200.0,2020.0,61639.0,63612.0,22019.0,38164.0,56299.0,45165.0,54936.0,60293.0
16235.0,22832.0,55285.0,48233.0,3556.0,12734.0,15105.0,15094.0,29868.0,60455.0
64907.0,33115.0,12238.0,24044.0,9910.0,8354.0,26960.0,28472.0,31962.0,1626.0
23330.0,30752.0,67968.0,4072.0,15141.0,13447.0,13446.0,5585.0,15125.0,12576.0
42669.0,17380.0,20026.0,6207.0,14725.0,51081.0,6940.0,12940.0,5915.0,51642.0
63584.0,32299.0,29668.0,57421.0,760.0,21400.0,64865.0,1875.0,8545.0,24779.0
66609.0,38075.0,27644.0,55403.0,19632.0,38487.0,50594.0,4618.0,5128.0,26230.0
